Lucid Air Dream Edition R,685,118.0
Lucid Air Grand Touring,665,112.0
Lucid Air Dream Edition P,645,118.0
Mercedes EQS 450+,640,107.8
Mercedes EQS 450 4MATIC,615,107.8
Mercedes EQS 500 4MATIC,605,107.8
Mercedes EQS 580 4MATIC,605,107.8
Tesla Model S Dual Motor,570,95.0
Mercedes EQS AMG 53 4MATIC+,565,107.8
Lucid Air Pure,560,88.0
Lucid Air Touring,550,88.0
Tesla Model S Plaid,550,95.0
Mercedes EQE 350+,525,90.6
Audi Q8 e-tron Sportback 55 quattro,525,106.0
VinFast VF 9 Extended Range,520,123.0verage
Lotus Eletre,520,107.0
BMW i7 xDrive60,510,101.7
Fisker Ocean Extreme,510,105.0
Fisker Ocean One,510,105.0
Fisker Ocean Ultra,505,105.0
BMW iX xDrive50,505,105.2
NIO ET7 100 kWh,505,90.0
XPENG P7 RWD Long Range,500,82.7
Mercedes EQS SUV 450+,495,108.4
Audi Q8 e-tron 55 quattro,495,106.0
NIO ET5 100 kWh,495,90.0
Polestar 3 Long Range Dual motor,490,107.0
Mercedes EQS SUV 500 4MATIC,485,108.4
BMW iX M60,485,105.2
Tesla Model 3 Long Range Dual Motor,485,75.0
Mercedes EQS SUV 450 4MATIC,485,108.4
Mercedes EQS SUV 580 4MATIC,485,108.4
Porsche Taycan Plus,475,83.7
Hyundai IONIQ 6 Long Range 2WD,475,74.0
XPENG P7 AWD Performance,470,82.7
XPENG G9 RWD Long Range,470,94.0
Tesla Model X Dual Motor,470,95.0
Polestar 3 Long Range Performance,470,107.0
Mercedes EQE SUV 350+,470,90.6
BMW i4 eDrive40,470,80.7
Audi SQ8 e-tron Sportback,470,106.0
XPENG P7 Wing Edition,465,82.7
BYD HAN,465,83.0
Tesla Model 3 Performance,460,75.0
Porsche Taycan 4S Plus,460,83.7
Tesla Model X Plaid,455,95.0
Ford Mustang Mach-E ER RWD,455,91.0
Mercedes EQE SUV 350 4MATIC,455,90.6
Mercedes EQE SUV 500 4MATIC,455,90.6
Rolls-Royce Spectre,455,100.0
Volvo EX90 Twin Motor,455,107.0
Porsche Taycan GTS,450,83.7
Lotus Eletre R,450,107.0
CUPRA Born 170 kW - 77 kWh,450,77.0
Volkswagen ID.3 Pro S - 4 Seats,450,77.0
Nissan Ariya 87kWh,445,87.0
Porsche Taycan Plus Sport Turismo,445,83.7
Skoda Enyaq Coupe iV 80,445,77.0
Audi SQ8 e-tron,445,106.0
Polestar 2 Long Range Single Motor,440,78.0
XPENG G9 AWD Long Range,440,94.0
Genesis G80 Electrified Luxury,440,82.5
Hyundai IONIQ 6 Long Range AWD,440,74.0
Ford Mustang Mach-E ER AWD,440,91.0
Audi Q8 e-tron Sportback 50 quattro,440,89.0
Volvo EX90 Twin Motor Performance,440,107.0
Tesla Model Y Long Range Dual Motor,435,75.0
Mercedes EQE SUV AMG 43 4MATIC,435,90.6
BMW i4 M50,435,80.7
Volkswagen ID.5 Pro,430,77.0
Volkswagen ID.5 Pro Performance,430,77.0
Porsche Taycan 4S Plus Sport Turismo,430,83.7
Skoda Enyaq Coupe iV 80x,430,77.0
NIO EL7 100 kWh,430,90.0
Maserati GranTurismo Folgore,425,83.0
VinFast VF 8 Eco Extended Range,425,87.7
VinFast VF 8 Plus Extended Range,425,87.7
Porsche Taycan GTS Sport Turismo,425,83.7
Porsche Taycan 4S Cross Turismo,425,83.7
Porsche Taycan 4 Cross Turismo,425,83.7
Ford Mustang Mach-E GT,425,91.0
Mercedes EQE SUV AMG 53 4MATIC+,425,90.6
Audi Q4 Sportback e-tron 40,425,76.6
Skoda Enyaq iV 80,420,77.0
Volvo C40 Recharge Single Motor ER,420,79.0
Polestar 2 Long Range Dual Motor,420,78.0
Audi e-tron GT quattro,420,85.0
Tesla Model Y Performance,415,75.0
Porsche Taycan Turbo,415,83.7
Audi Q8 e-tron 50 quattro,415,89.0
Polestar 2 Long Range Performance,410,78.0
Volkswagen ID.4 Pro Performance,410,77.0
Volkswagen ID.4 Pro,410,77.0
Porsche Taycan,410,71.0
Kia EV6 Long Range 2WD,410,74.0
Volvo XC40 Recharge Single Motor ER,405,79.0
VinFast VF 8 Eco Standard Range,405,82.0
Volkswagen ID.5 GTX,405,77.0
Porsche Taycan Turbo Sport Turismo,405,83.7
Skoda Enyaq Coupe iV RS,405,77.0
Audi e-tron GT RS,405,85.0
Volkswagen ID.4 Pro 4MOTION,405,77.0
Audi Q4 e-tron 40,405,76.6
Skoda Enyaq iV 80x,400,77.0
Volvo C40 Recharge Twin Motor,400,79.0
VinFast VF 8 Plus Standard Range,400,82.0
VinFast VF 9 Standard Range,400,92.0
Volkswagen ID.4 GTX,400,77.0
Hyundai Kona Electric 65 kWh,400,65.4
Porsche Taycan Turbo S,400,83.7
Porsche Taycan Turbo Cross Turismo,400,83.7
Audi Q4 Sportback e-tron 45 quattro,400,76.6
Kia EV6 Long Range AWD,400,74.0
Audi Q4 Sportback e-tron 50 quattro,400,76.6
NIO ET7 75 kWh,400,70.5
BMW i4 eDrive35,400,67.0
Porsche Taycan Turbo S Sport Turismo,395,83.7
Hyundai Kona Electric 64 kWh,395,64.0
Porsche Taycan 4S,395,71.0
NIO ET5 75 kWh,395,70.5
Skoda Enyaq iV RS,390,77.0
Volvo XC40 Recharge Twin Motor,390,79.0
